1358:    <div className="relative min-h-[100dvh] w-full overflow-hidden bg-[#060709] text-white">
1423:              className="bg-zinc-800 hover:bg-zinc-700 border border-white/10 text-white px-8 py-4 rounded-[1.5rem] font-bold text-lg transition-transform hover:scale-105 active:scale-95 shadow-2xl flex items-center gap-4"
1490:                <div className="flex items-center justify-center h-12 w-12 rounded-xl bg-gradient-to-tr from-primary to-secondary text-white shadow-lg shadow-primary/20 mb-6 mx-auto mt-4">
1562:                    className="w-full bg-primary hover:bg-primary/90 text-white rounded-xl py-4 font-bold tracking-wide mt-6 transition-colors shadow-lg shadow-primary/20"
1725:                      className="flex w-full items-center justify-center rounded-lg bg-red-500/10 p-2 text-red-500 hover:bg-red-500 hover:text-white transition-all group mt-2"
1770:                              ? "bg-primary text-white shadow"
1802:                              ? "bg-primary text-white shadow"
1835:                            className="flex h-10 w-10 items-center justify-center rounded-full bg-surface-hover text-primary hover:text-white hover:bg-primary transition-colors"
1844:                            className="absolute -top-1 -right-1 flex h-4 w-4 items-center justify-center rounded-full bg-red-500 text-[10px] font-bold text-white pointer-events-none shadow-sm"
1861:                        className="flex h-10 w-10 items-center justify-center rounded-full bg-gradient-to-tr from-primary to-orange-500 text-white font-black shadow-lg shadow-primary/20 cursor-pointer hover:scale-105 transition-transform"
1889:                                ? "bg-primary text-white shadow-md shadow-primary/20"
1900:                                ? "bg-primary text-white shadow-md shadow-primary/20"
1911:                                ? "bg-primary text-white shadow-md shadow-primary/20"
2014:                                        ? "bg-surface border-border text-white"
2270:                                <div className="flex-shrink-0 w-8 h-8 rounded-full bg-primary flex items-center justify-center text-[10px] font-bold text-white shadow-lg shadow-primary/20">
2286:                                      ? "bg-primary text-white rounded-tr-none shadow-lg shadow-primary/20"
2356:                                        className="bg-red-500 hover:bg-red-600 text-white w-full py-2.5 rounded-lg flex items-center justify-center font-bold text-sm shadow-lg shadow-red-500/20 transition-all"
2411:                                        className="bg-primary/10 text-primary border border-primary/20 hover:bg-primary hover:text-white rounded-xl px-4 py-2 text-sm font-medium transition-transform hover:scale-105 active:scale-95 shadow-sm"
2441:                                              ? "bg-primary text-white border-primary"
2460:                                                ? "bg-primary text-white border-primary"
2674:                                                ? "bg-primary text-white border-2 border-primary"
2706:                                                ? "border-primary bg-primary text-white shadow-[0_0_10px_var(--color-primary)]"
2742:                                                ? "border-primary bg-primary text-white shadow-[0_0_10px_var(--color-primary)]"
2805:                          <button className="p-3 text-content-muted hover:text-white transition-colors">
2819:                            className="p-3 bg-gradient-to-r from-primary to-secondary rounded-xl shadow-lg shadow-primary/30 text-white hover:scale-105 active:scale-95 transition-all disabled:opacity-50 disabled:hover:scale-100"
2914:                                  className="bg-primary text-white px-8 py-3 rounded-xl font-semibold text-sm transition-transform hover:scale-[1.02] active:scale-95 shadow-md"
3027:                            className="mt-6 w-full px-6 py-3 bg-primary font-bold text-white rounded-xl hover:bg-primary/90 transition-transform active:scale-95 shadow-md shadow-primary/20"
3055:                          <h2 className="text-2xl font-bold text-white mb-2 text-center">
3079:                            className="w-full px-6 py-3 bg-primary text-white font-black uppercase tracking-wider rounded-xl shadow-lg hover:bg-primary/90 transition-transform hover:scale-105 active:scale-95"
3134:                              className="flex-1 px-4 py-2 bg-primary text-white text-sm font-bold rounded-xl hover:bg-primary/90 transition-transform hover:scale-[1.02] active:scale-95 shadow-md shadow-primary/20"
3153:                            className="absolute top-4 right-4 z-50 text-white bg-black/60 hover:bg-black p-1 rounded-full backdrop-blur-md transition-colors border border-white/20 shadow-lg"
3161:                              <div className="z-10 flex items-center gap-4 text-white p-4 absolute bottom-0 left-0 w-full">
3185:                                    className={`flex-1 py-2 rounded-xl text-sm font-bold border transition-all ${productSize === s ? "bg-primary border-primary text-white shadow-md" : "bg-surface border-border text-content hover:bg-surface-hover"}`}
3310:                              className="flex-1 py-4 bg-primary text-white text-sm font-black tracking-wide rounded-2xl shadow-xl shadow-primary/30 hover:scale-[1.02] active:scale-95 transition-all"
3332:                    className="absolute top-4 right-4 text-zinc-500 hover:text-white transition-colors"
3336:                  <h2 className="text-xl font-bold text-white mb-6 flex items-center gap-2">
3359:                        <span className="text-white">+</span>
3373:                        <span className="text-white">+</span>
3414:        className={`fixed bottom-6 right-6 z-[90] w-16 h-16 bg-primary text-white rounded-full flex flex-col items-center justify-center shadow-2xl hover:scale-105 transition-transform border-4 border-white/10 dark:border-white/5 ${isWidgetOpen ? "hidden md:flex" : "flex"}`}
